DATE,OHLC_OPEN,OHLC_HIGH,OHLC_LOW,OHLC_CLOSE,VOLUME,5D_MAVG,10D_MAVG
2016-03-21,105.93,107.65,105.14,105.91,35180796,104.958,103.224
2016-03-18,106.34,106.5,105.19,105.92,43402289,104.226,102.933
2016-03-17,105.52,106.47,104.96,105.8,34244593,103.3,102.503
2016-03-16,104.61,106.31,104.59,105.97,37893758,102.33,101.981
2016-03-15,103.96,105.18,103.85,104.58,40067734,101.62,101.576
2016-03-14,101.91,102.91,101.78,102.52,25027426,101.49,100.993
2016-03-11,102.24,102.28,101.5,102.26,27200833,101.64,100.458
2016-03-10,101.41,102.24,100.15,101.17,33513577,101.706,100.017
2016-03-09,101.31,101.58,100.27,101.12,27130729,101.632,99.515
2016-03-08,100.78,101.76,100.4,101.03,31274161,101.532,98.881
2016-03-07,102.39,102.83,100.96,101.87,35828909,100.496,98.382
2016-03-04,102.37,103.75,101.37,103.01,45936485,99.276,97.685
2016-03-03,100.58,101.71,100.45,101.5,36792245,98.328,97.161
2016-03-02,100.51,100.89,99.64,100.75,33084941,97.398,96.898
2016-03-01,97.65,100.77,97.42,100.53,50153943,96.23,96.509
2016-02-29,96.86,98.23,96.65,96.69,34876558,96.268,96.239
2016-02-26,97.2,98.02,96.58,96.91,28913208,96.094,95.918
2016-02-25,96.05,96.76,95.25,96.76,27393905,95.994,95.669
2016-02-24,93.98,96.38,93.32,96.1,36155642,96.398,95.558
2016-02-23,96.4,96.5,94.55,94.69,31686699,96.788,95.59
2016-02-22,96.31,96.9,95.92,96.88,34048195,96.21,95.304
2016-02-19,96,96.76,95.8,96.04,34485576,95.742,95.36
2016-02-18,98.84,98.89,96.09,96.26,38494442,95.344,95.369
2016-02-17,96.67,98.21,96.15,98.12,44390173,94.718,95.005
2016-02-16,95.02,96.85,94.61,96.64,47490678,94.392,94.984
2016-02-12,94.19,94.5,93.01,93.99,40121670,94.398,95.319
2016-02-11,93.79,94.72,92.59,93.7,49686210,94.978,95.358
2016-02-10,95.92,96.35,94.1,94.27,42244975,95.394,95.273
2016-02-09,94.29,95.94,93.93,94.99,44262912,95.292,95.773
2016-02-08,93.13,95.7,93.04,95.01,53852284,95.576,96.216
2016-02-05,96.52,96.92,93.69,94.02,45853883,96.24,96.956
2016-02-04,95.86,97.33,95.19,96.6,46263907,95.738,96.926
2016-02-03,95,96.84,94.08,96.35,45366710,95.152,96.97
2016-02-02,95.42,96.04,94.28,94.48,37081206,96.254,97.188
2016-02-01,96.47,96.71,95.4,96.43,40571593,96.856,97.258
2016-01-29,94.79,97.34,94.35,97.34,64010141,97.672,97.476
2016-01-28,93.79,94.52,92.39,94.09,55557109,98.114,97.806
2016-01-27,96.04,96.63,93.34,93.42,132224500,98.788,98.46
2016-01-26,99.93,100.88,98.07,99.99,63538305,98.122,98.314
2016-01-25,101.52,101.53,99.21,99.44,51196375,97.66,98.066
2016-01-22,98.63,101.46,98.37,101.42,65562769,97.28,97.569
2016-01-21,97.06,97.88,94.94,96.3,52054521,97.498,98.009
2016-01-20,95.1,98.19,93.42,96.79,72008265,98.132,98.601
2016-01-19,98.41,98.65,95.5,96.66,52841349,98.506,99.47
2016-01-15,96.2,97.71,95.36,97.13,79010008,98.472,100.283
2016-01-14,97.96,100.48,95.74,99.52,62424154,97.858,101.063
2016-01-13,100.32,101.19,97.3,97.39,61745031,98.52,102.198
2016-01-12,100.55,100.69,98.84,99.96,49154227,99.07,102.884
2016-01-11,98.97,99.06,97.34,98.53,49739377,100.434,103.834
2016-01-08,98.55,99.11,96.76,96.96,70798016,102.094,104.999
2016-01-07,98.68,100.13,96.43,96.45,81094428,104.268,106.077
2016-01-06,100.56,102.37,99.87,100.7,68457388,105.876,106.74
2016-01-05,105.75,105.85,102.41,102.71,55790992,106.698,107.072
2016-01-04,102.61,105.37,102,105.35,67281190,107.234,107.435
2015-12-31,107.01,107.03,104.82,105.26,40912316,107.904,108.043
2015-12-30,108.58,108.7,107.18,107.32,25213777,107.886,108.36
2015-12-29,106.96,109.43,106.86,108.74,30931243,107.604,108.734
2015-12-28,107.59,107.69,106.18,106.82,26704210,107.446,109.37
2015-12-24,109,109,107.95,108.03,13596680,107.636,110.184
2015-12-23,107.27,108.85,107.2,108.61,32657354,108.182,110.885
2015-12-22,107.4,107.72,106.45,107.23,32789367,108.834,111.985
2015-12-21,107.28,107.37,105.57,107.33,47590610,109.864,113.08
2015-12-18,108.91,109.52,105.81,106.03,96453327,111.294,114.38
2015-12-17,112.02,112.25,108.98,108.98,44772827,112.732,115.002
2015-12-16,111.07,111.99,108.8,111.34,56238467,113.588,115.496
2015-12-15,111.94,112.8,110.35,110.49,53323105,115.136,116.181
2015-12-14,112.18,112.68,109.79,112.48,64318732,116.296,116.763
2015-12-11,115.19,115.39,112.85,113.18,46886161,117.466,117.226
2015-12-10,116.04,116.94,115.51,116.17,29212727,117.272,117.412
2015-12-09,115.3,117.69,115.08,115.62,46361357,117.404,117.738
2015-12-08,117.52,118.6,116.86,118.23,34309450,117.226,117.69
2015-12-07,118.32,119.86,117.81,118.28,32084249,117.23,117.792
2015-12-04,115.29,119.25,115.11,119.03,57776977,116.986,117.767
2015-12-03,115.24,116.79,114.22,115.2,41569509,117.552,117.976
2015-12-02,117.34,118.11,116.08,116.28,33386563,118.072,117.717
2015-12-01,118.75,118.81,116.86,117.34,34852374,118.154,117.401
2015-11-30,118.49,119.41,117.75,118.3,39180322,118.354,116.805
2015-11-27,118.29,118.41,117.6,117.81,13046445,118.548,116.596
2015-11-25,119.21,119.23,117.92,118.03,21388308,118.4,116.404
2015-11-24,117.33,119.35,117.12,118.88,42803172,117.362,116.193
2015-11-23,119.27,119.73,117.34,117.75,32482528,116.648,116.475
2015-11-20,119.2,119.92,118.85,119.3,34287096,115.256,116.651
2015-11-19,117.64,119.75,116.76,118.78,43295820,114.644,116.865
2015-11-18,115.76,117.49,115.5,117.29,46674697,114.408,117.336
2015-11-17,114.92,115.05,113.32,113.69,27616939,115.024,118.224
2015-11-16,111.38,114.24,111,114.18,38106701,116.302,118.924
2015-11-13,115.2,115.57,112.27,112.34,45812403,118.046,119.64
2015-11-12,116.26,116.82,115.65,115.72,32525579,119.086,120.121
2015-11-11,116.37,117.42,115.21,116.11,45217971,120.264,120.437
2015-11-10,116.9,118.07,116.06,116.77,59127931,121.424,120.215
2015-11-09,120.96,121.81,120.05,120.57,33871405,121.546,119.686
2015-11-06,121.08,121.81,120.62,121.06,33042283,121.234,119.488
2015-11-05,121.85,122.69,120.18,120.92,39552680,121.156,118.946
2015-11-04,122.56,123.82,121.62,122,44886050,120.61,118.122
2015-11-03,120.79,123.49,120.7,122.57,45518976,119.006,117.242
2015-11-02,120.8,121.36,119.61,121.18,32203267,117.826,116.297
2015-10-30,120.99,121.22,119.45,119.5,49365254,117.742,115.451
2015-10-29,118.7,120.69,118.27,120.53,51227334,116.736,114.584
2015-10-28,117.58,119.3,116.06,119.27,85551352,115.634,113.678
2015-10-27,115.4,116.54,113.99,114.55,69884400,115.478,113.402
2015-10-26,118.08,118.13,114.92,115.28,66333781,114.768,113.034
2015-10-23,118.77,119.23,116.33,119.08,59366914,113.16,112.338
2015-10-22,114.33,115.5,114.1,115.5,41654089,112.432,111.738
2015-10-21,114,115.58,113.7,113.76,42326974,111.722,111.44
2015-10-20,111.34,114.17,110.82,113.77,48967763,111.326,111.194
2015-10-19,110.8,111.75,110.11,111.73,29759153,111.3,111.099
2015-10-16,111.78,112,110.53,111.04,39232609,111.516,111.033
2015-10-15,110.93,112.1,110.49,111.86,37673452,111.044,110.805
2015-10-14,111.29,111.52,109.56,110.21,44462449,111.158,110.814
2015-10-13,110.82,112.45,110.68,111.79,33049256,111.062,110.541
2015-10-12,112.73,112.75,111.44,111.6,30467204,110.898,110.625
2015-10-09,111.64,112.28,109.49,112.12,52766140,110.55,110.884
2015-10-08,110.06,110.19,108.21,109.5,61979577,110.566,111.434
2015-10-07,110.47,111.77,109.41,110.78,46765550,110.47,111.788
2015-10-06,110.63,111.74,109.76,111.31,48196751,110.02,111.997
2015-10-05,110.08,111.37,109.07,110.78,52064743,110.352,112.44
2015-10-02,108.01,111.01,107.55,110.38,58019758,111.218,112.747
2015-10-01,109.07,109.62,107.31,109.58,63929100,112.302,113.181
2015-09-30,110.17,111.54,108.73,110.3,66473033,113.106,113.792
2015-09-29,112.83,113.51,107.86,109.06,73365384,113.974,114.514
2015-09-28,113.85,114.57,112.44,112.44,52109011,114.528,114.801
2015-09-25,116.44,116.69,114.02,114.71,56151926,114.276,114.751
2015-09-24,113.25,115.5,112.37,115,50219475,114.06,114.508
2015-09-23,113.63,114.72,113.3,114.32,35645658,114.478,114.091
2015-09-22,113.38,114.18,112.52,113.4,49809010,115.054,113.982
2015-09-21,113.67,115.37,113.66,115.21,46554289,115.074,113.388
2015-09-18,112.21,114.3,111.87,113.45,73418992,115.226,113.08
2015-09-17,115.66,116.49,113.72,113.92,63462713,114.956,112.922
2015-09-16,116.25,116.54,115.44,116.41,36909956,113.704,112.053
2015-09-15,115.93,116.53,114.42,116.28,43004052,112.91,111.701
2015-09-14,116.58,116.89,114.86,115.31,58201862,111.702,111.499
2015-09-11,111.79,114.21,111.76,114.21,49441846,110.934,111.37
2015-09-10,110.27,113.28,109.9,112.57,62675234,110.888,111.082
2015-09-09,113.76,114.02,109.77,110.15,84344438,110.402,110.441
2015-09-08,111.75,112.56,110.32,112.31,54114204,110.492,109.522
2015-09-04,108.97,110.45,108.51,109.27,49628615,111.296,109.171
2015-09-03,112.49,112.78,110.04,110.37,52906410,111.806,109.399
2015-09-02,110.23,112.34,109.13,112.34,61520170,111.276,109.666
2015-09-01,110.15,111.88,107.36,107.72,75988194,110.48,110.544
2015-08-31,112.03,114.53,112,112.76,55962842,108.552,110.984
2015-08-28,112.17,113.31,111.54,113.29,52896384,107.046,111.251
2015-08-27,112.23,113.24,110.02,112.92,83265146,106.992,111.474
2015-08-26,107.08,109.89,105.05,109.69,96226269,108.056,112.029
2015-08-25,111.11,111.11,103.5,103.74,102240208,110.608,113.004
2015-08-24,94.87,108.8,92,103.12,161454199,113.416,114.664
2015-08-21,110.43,111.9,105.64,105.76,126289223,115.456,115.64
2015-08-20,114.08,114.35,111.63,112.65,67765523,115.956,115.888
2015-08-19,116.1,116.52,114.68,115.01,48286510,116.002,115.927
2015-08-18,116.43,117.44,116.01,116.5,34560708,115.4,115.741
2015-08-17,116.04,117.65,115.5,117.16,40884745,115.912,115.869
2015-08-14,114.32,116.31,114.01,115.96,42929516,115.824,116.403
2015-08-13,116.04,116.4,114.54,115.15,48535789,115.82,117.125
2015-08-12,112.53,115.42,109.63,115.24,101685610,115.852,117.9
2015-08-11,117.81,118.18,113.33,113.49,97082814,116.082,118.889
2015-08-10,116.53,119.99,116.53,119.72,54951597,115.826,119.194
2015-08-07,114.58,116.25,114.5,115.52,38670405,116.982,120.092
2015-08-06,115.97,116.5,114.12,115.13,52903040,118.43,121.095
2015-08-05,112.95,117.44,112.1,115.4,99312613,119.948,122.077
2015-08-04,117.42,117.7,113.25,114.64,124138623,121.696,123.688
2015-08-03,121.5,122.57,117.52,118.44,69975968,122.562,125.051
2015-07-31,122.6,122.64,120.91,121.3,42884953,123.202,125.883
2015-07-30,122.32,122.57,121.71,122.37,33628268,123.76,126.497
2015-07-29,123.15,123.5,122.27,122.99,37011653,124.206,126.88
2015-07-28,123.38,123.91,122.55,123.38,33618097,125.68,127.103
2015-07-27,123.09,123.61,122.12,122.77,44455540,127.54,127.392
2015-07-24,125.32,125.74,123.9,124.5,42162332,128.564,127.27
2015-07-23,126.2,127.09,125.06,125.16,50999452,129.234,126.761
2015-07-22,121.99,125.5,121.99,125.22,115450607,129.554,126.496
2015-07-21,132.85,132.92,130.32,130.75,76756427,128.526,125.99
2015-07-20,130.97,132.97,130.7,132.07,58900203,127.244,125.383
2015-07-17,129.08,129.62,128.31,129.62,46164710,125.976,125.065
2015-07-16,127.74,128.57,127.35,128.51,36222447,124.288,124.874
2015-07-15,125.72,127.15,125.58,126.82,33649200,123.438,124.734
2015-07-14,126.04,126.37,125.04,125.61,31768139,123.454,124.626
2015-07-13,125.03,125.76,124.32,125.66,41440538,123.522,124.735
2015-07-10,121.94,123.85,121.21,123.28,61354474,124.154,125.157
2015-07-09,123.85,124.06,119.22,120.07,78595038,125.46,125.961
2015-07-08,124.48,124.64,122.54,122.57,60761614,126.03,126.407
2015-07-07,125.89,126.15,123.77,125.69,46946811,125.798,126.599
2015-07-06,124.94,126.23,124.85,126,28060431,125.948,126.659
2015-07-02,126.43,126.69,125.77,126.44,27210952,126.16,126.803
2015-07-01,126.9,126.94,125.99,126.6,30238811,126.462,126.873
2015-06-30,125.57,126.12,124.86,125.42,44370682,126.784,127.091
2015-06-29,125.46,126.47,124.48,124.53,49161427,127.4,127.33
2015-06-26,127.67,127.99,126.51,126.75,44066841,127.37,127.372
2015-06-25,128.86,129.2,127.5,127.5,31938100,127.446,127.481
2015-06-24,127.21,129.8,127.12,128.11,55280855,127.284,127.558
2015-06-23,127.48,127.61,126.88,127.03,30268863,127.398,127.597
2015-06-22,127.49,128.06,127.08,127.61,34039345,127.26,127.616
2015-06-19,127.71,127.82,126.4,126.6,54716887,127.374,127.821
2015-06-18,127.23,128.31,127.22,127.88,35407220,127.516,127.969
2015-06-17,127.72,127.88,126.74,127.3,32918071,127.832,128.251
2015-06-16,127.03,127.85,126.37,127.6,31494131,127.796,128.487
2015-06-15,126.1,127.24,125.71,126.92,43988946,127.972,128.849
2015-06-12,128.18,128.33,127.11,127.17,36886246,128.268,129.16
2015-06-11,129.18,130.18,128.48,128.59,35390887,128.422,129.479
2015-06-10,127.92,129.34,127.85,128.88,39087250,128.67,129.795
2015-06-09,126.7,128.08,125.62,127.42,56075420,129.178,130.015
2015-06-08,128.9,129.21,126.83,127.8,52674786,129.726,130.489
2015-06-05,129.5,129.69,128.36,128.65,35626800,130.052,130.763
2015-06-04,129.58,130.58,128.91,129.36,38450118,130.536,130.833
2015-06-03,130.66,130.94,129.9,130.12,30983542,130.92,130.828
2015-06-02,129.86,130.66,129.32,129.96,33667627,130.852,130.851
2015-06-01,130.28,131.39,130.05,130.54,32112797,131.252,130.674
2015-05-29,131.23,131.45,129.9,130.28,50884452,131.474,130.541
2015-05-28,131.86,131.95,131.1,131.78,30733309,131.13,129.964
2015-05-27,130.34,132.26,130.05,132.04,45833246,130.736,129.346
2015-05-26,132.6,132.91,129.12,129.62,70697560,130.85,129.016
2015-05-22,131.6,132.97,131.4,132.54,45595972,130.096,128.524
2015-05-21,130.07,131.63,129.83,131.39,39730364,129.608,127.911
2015-05-20,130,130.98,129.34,130.06,36454932,128.798,127.406
2015-05-19,130.69,130.88,129.64,130.07,44633240,127.956,126.979
2015-05-18,128.38,130.72,128.36,130.19,50882918,127.182,126.83
2015-05-15,129.07,129.49,128.21,128.77,38208034,126.952,126.848
2015-05-14,127.41,128.95,127.16,128.95,45203456,126.214,126.468
2015-05-13,126.15,127.19,125.87,126.01,34694235,126.014,126.731
2015-05-12,125.6,126.88,124.82,125.86,48160032,126.002,127.201
2015-05-11,127.39,127.56,125.62,126.32,42035757,126.478,127.834
2015-05-08,126.68,127.62,126.11,127.62,55550382,126.744,128.1
2015-05-07,124.77,126.08,124.02,125.26,43940895,126.722,128.541
2015-05-06,126.56,126.75,123.36,125.01,72141010,127.448,128.902
2015-05-05,128.15,128.45,125.78,125.8,49271416,128.4,129.013
2015-05-04,129.5,130.57,128.26,128.7,50988278,129.19,128.903
2015-05-01,126.1,130.13,125.3,128.95,58512638,129.456,128.483
2015-04-30,128.64,127.88,124.58,125.15,83195423,130.36,128.585
2015-04-29,130.16,131.59,128.3,128.64,63386083,130.356,128.399
2015-04-28,134.46,134.54,129.57,130.56,118923970,129.626,127.973
2015-04-27,132.31,133.13,131.15,132.65,96954207,128.616,127.393
2015-04-24,130.49,130.63,129.23,130.28,44525905,127.51,127.075
2015-04-23,128.3,130.42,128.14,129.67,45770902,126.81,126.764
2015-04-22,126.99,128.87,126.32,128.62,37654505,126.442,126.462
2015-04-21,128.1,128.2,126.67,126.91,32435057,126.32,126.372
2015-04-20,125.57,128.12,125.17,127.6,47054310,126.17,126.347
2015-04-17,125.55,126.14,124.46,124.75,51957046,126.64,126.404
2015-04-16,126.28,127.1,126.11,126.17,28368987,126.718,126.212
2015-04-15,126.41,127.13,126.01,126.78,28970419,126.482,125.977
2015-04-14,127,127.29,125.91,126.3,25524593,126.424,125.984
2015-04-13,128.37,128.57,126.61,126.85,36365123,126.524,125.624
2015-04-10,125.95,127.21,125.26,127.1,40187953,126.168,125.338
2015-04-09,125.85,126.58,124.66,126.56,32483974,125.706,125.02
2015-04-08,125.85,126.4,124.97,125.6,37329243,125.472,
2015-04-07,127.64,128.12,125.98,126.01,35012268,125.544,
2015-04-06,124.47,127.51,124.33,127.35,37193975,124.724,
2015-04-02,125.03,125.56,124.19,125.32,32220131,124.508,
2015-04-01,124.82,125.12,123.1,124.25,40621437,124.334,
2015-03-31,126.09,126.49,124.36,124.43,42090553,,
2015-03-30,124.05,126.4,124,126.37,47099670,,
2015-03-27,124.57,124.7,122.91,123.25,39546151,,
2015-03-26,122.76,124.88,122.6,124.24,47572869,,
2015-03-25,126.54,126.82,123.38,123.38,51655177,,
